Company Name,Industry,Listing Date,Current Price,Price Change (%),Offering Price,Change from Offering Price (%),Opening Price,Opening/Offering (%),First Day Closing Price,Financial Date,Annual Data,Operating Profit Margin,ROE,Debt Ratio,Quick Ratio,EPS,Competition Rate,Interest Rate,y,Sentiment_Score,Year-Month,Regression_Result,Predicted_Probability
한중엔시에스,자동차부품,2024-06-24,20050.0,-9.28,30000.0,-33.17,45550.0,51.83,34000.0,2023.12,V,0.010429662623104222,-0.5876310579581293,808.47,-0.5471896201263318,-1.2590848962462875,0.13454890263061295,0.6494725073889732,13.333333333333334,0.15834641456604,2024-06,1.4533098409340672,0.8105072991347001
에스오에스랩,전기장비와기기,2024-06-25,9370.0,-2.5,11500.0,-18.52,20850.0,81.3,14420.0,2023.12,V,-0.06854873784268348,-0.2924323831819155,30.01,0.520496795189383,0.2571024133240362,1.6570583167632686,0.6494725073889732,25.39130434782609,0.15834641456604,2024-06,4.588852669934316,0.9899377639980463
하이젠알앤엠,기계,2024-06-27,10450.0,-8.73,7000.0,49.29,18000.0,157.14,15160.0,2023.12,V,0.017010854079653834,-0.08023522440078668,133.58,-0.2928566926737702,-0.05073730349260287,2.0532971636134896,0.6494725073889732,116.57142857142856,0.15834641456604,2024-06,5.272490681288312,0.9948953754669032
에이치브이엠(구.한국진공야금),비철금속,2024-06-28,20500.0,6.0,18000.0,13.89,28650.0,59.17,20200.0,2023.12,V,0.018397663750672394,-0.3004537771197544,180.44,-0.5893899584281961,-0.4158495257635004,0.08439632199625867,0.6494725073889732,12.22222222222222,0.15834641456604,2024-06,1.6162383936768598,0.8342757047921243
이노스페이스,우주항공과국방,2024-07-02,20200.0,-1.46,43300.0,-53.35,43900.0,1.39,34450.0,2023.12,V,-4.642977364582133,-0.7286027897167452,17.02,0.5784106586135213,-1.9739684911128348,0.3203129707573661,0.6494725073889732,-20.438799076212472,0.1522400230169296,2024-07,0.09212443011763072,0.5230148327622521
하스,건강관리장비와용품,2024-07-03,8180.0,-3.08,16000.0,-48.88,27600.0,72.5,17150.0,2023.12,V,0.018836683380255192,-0.03597533444590243,92.61,-0.5567427291495324,0.07710311046779542,1.5295019756539514,0.6494725073889732,7.187499999999999,0.1522400230169296,2024-07,4.361238190019113,0.9873982553470991
엑셀세라퓨틱스,생물공학,2024-07-15,4820.0,-3.6,10000.0,-51.8,12480.0,24.8,8330.0,2023.12,V,-0.30311241264286104,-1.0859246005221797,339.2,-0.5785273889781393,-0.6142578482300386,-0.4641591466915818,0.6494725073889732,-16.7,0.1522400230169296,2024-07,0.21538427271239113,0.553638867683623
산일전기(유가),전기장비,2024-07-29,61500.0,1.32,35000.0,75.71,44900.0,28.29,50200.0,2023.12,V,0.023620766446549986,0.15312476093974697,51.94,-0.3585082768020583,4.425722631744704,-0.5814049004305554,0.6494725073889732,43.42857142857143,0.1522400230169296,2024-07,1.4771457006619013,0.8141410685016421
피앤에스미캐닉스,건강관리장비와용품,2024-07-31,9140.0,-7.11,22000.0,-58.45,30000.0,36.36,25050.0,2023.12,V,0.02371923813916669,0.0023680663633417662,19.07,0.6524249331951406,0.0643190690717556,0.8596360024369057,0.6494725073889732,13.863636363636363,0.1522400230169296,2024-07,3.292409841403411,0.9641675037835845
아이빔테크놀로지,생명과학도구및서비스,2024-08-06,4365.0,-1.8,10000.0,-56.35,10000.0,0.0,13360.0,2023.12,V,-0.011808527959501073,0.6829918753867801,28.98,1.4190544921909265,-0.40920182423755974,0.2508404313365137,0.6494725073889732,33.6,0.1851434409618377,2024-08,2.4305096526777437,0.9191244257648736
뱅크웨어글로벌,IT서비스,2024-08-12,5600.0,-1.93,16000.0,-65.0,15990.0,-0.06,15750.0,2023.12,V,0.01214471126951179,-1.4148586412922834,342.42,-0.25714413557769317,-0.5544285344965721,-0.8093159729401697,0.6494725073889732,-1.5625,0.1851434409618377,2024-08,-0.36749287386372265,0.4091469702572854
유라클,소프트웨어,2024-08-16,10360.0,-1.05,21000.0,-50.67,27900.0,32.86,21000.0,2023.12,V,0.01749090358116026,0.06517387421705925,59.49,0.21851736447780548,0.4831242652060204,0.23321824955691106,0.6494725073889732,0.0,0.1851434409618377,2024-08,2.240006726625304,0.90378504322235
전진건설로봇(구.전진중공업)(유가),기계,2024-08-19,26550.0,-10.61,16500.0,60.91,27500.0,66.67,20550.0,2023.12,V,0.0232350856504679,0.05271511341999031,51.66,-0.321843384850086,0.8860772500091958,0.2416699569926979,0.6494725073889732,24.545454545454547,0.1851434409618377,2024-08,2.2769706348972045,0.9069517128150613
케이쓰리아이,IT서비스,2024-08-20,5060.0,-4.53,15500.0,-67.35,15800.0,1.94,10550.0,2023.12,V,0.018213029327016076,-0.02459747070428694,22.79,0.08932718918274693,0.029546476474527256,-1.063238972000688,0.6494725073889732,-31.93548387096774,0.1851434409618377,2024-08,-0.1795320720911775,0.45523714957778816
넥스트바이오메디컬,건강관리장비와용품,2024-08-20,42850.0,-2.28,29000.0,47.76,27000.0,-6.9,23700.0,2023.12,V,-0.02921339962950323,1.2761768015559036,-602.35,-0.550701354907446,-0.6347123144637024,-1.024140530710501,0.6494725073889732,-18.275862068965516,0.1851434409618377,2024-08,0.1711873870124474,0.542692638227418
티디에스팜,제약,2024-08-21,16720.0,0.42,13000.0,28.62,27000.0,107.69,52000.0,2023.12,V,0.021556963888791594,0.015054384435243037,48.05,-0.04033915354025921,0.4018177619272071,0.8872093881328381,0.6494725073889732,300.0,0.1851434409618377,2024-08,3.3449025031362263,0.9659375145833666
엠83,방송과엔터테인먼트,2024-08-22,15320.0,-7.1,16000.0,-4.25,26000.0,62.5,22300.0,2023.12,V,0.018963875983218432,0.11131111168931006,43.99,0.150127817638818,0.4708515854658222,-0.3150150132756063,0.6494725073889732,39.375,0.1851434409618377,2024-08,1.2781613017862496,0.7821366267652565
이엔셀,제약,2024-08-23,15820.0,-6.56,15300.0,3.4,35100.0,129.41,17200.0,2023.12,V,-0.031113082699567116,-0.5197052114206848,15.69,1.6464839599644432,-0.37033833839359864,0.0443808332716898,0.6494725073889732,12.418300653594772,0.1851434409618377,2024-08,1.6498042500015395,0.8388645924969925
아이스크림미디어(구.시공미디어),교육서비스,2024-08-30,12850.0,-9.63,32000.0,-59.84,29700.0,-7.19,22500.0,2023.12,V,0.026062043826005733,0.1366837478331126,37.02,-0.056231241448013475,1.380052609552175,-1.0897465998674742,0.6494725073889732,-29.6875,0.1851434409618377,2024-08,0.0603202907271132,0.5150755018940731
아이언디바이스,반도체와반도체장비,2024-09-23,5380.0,29.79,7000.0,-23.14,18000.0,157.14,10900.0,2023.12,V,0.004328520668061034,-0.23315371308809882,85.9,-0.3390746936489431,-0.13971423160904012,1.3293997469653136,0.6494725073889732,55.714285714285715,0.1803732514381408,2024-09,3.911036602658007,0.9803731858837247
셀비온,제약,2024-10-16,12390.0,-7.33,15000.0,-17.4,25400.0,69.33,20650.0,2023.12,V,-0.12593721970225918,-0.5180554211781506,51.32,0.9545531662279518,-0.2649978372902304,0.2146542352771328,0.3308923912052826,37.666666666666664,0.1772876381874084,2024-10,1.8727707464526318,0.8667785505158118
와이제이링크,전자장비와기기,2024-10-18,12850.0,-4.32,12000.0,7.08,12760.0,6.33,21800.0,2023.12,V,0.022451415096726646,0.0057245361671183345,77.57,-0.27107203284516324,0.2714205396876008,0.08548686489119892,0.3308923912052826,81.66666666666667,0.1772876381874084,2024-10,1.8736925481175266,0.8668849581919856
인스피언,IT서비스,2024-10-18,9780.0,-7.21,12000.0,-18.5,20000.0,66.67,15820.0,2023.12,V,0.024995267155991457,0.06352408397452501,31.12,-0.2843154394349584,0.2637501148499769,0.8007962562417207,0.3308923912052826,31.833333333333336,0.1772876381874084,2024-10,3.159855024943244,0.9592952858425827
루미르,우주항공과국방,2024-10-21,10410.0,-0.57,12000.0,-13.25,14000.0,16.67,14910.0,2023.12,V,0.004480331194178452,-0.25585255125262174,45.16,-0.04941609513551214,-0.29465681332904287,-0.9436510295441726,0.3308923912052826,24.25,0.1772876381874084,2024-10,-0.13058128200797126,0.46740098809852526
한켐,디스플레이장비및부품,2024-10-22,9960.0,-6.92,18000.0,-44.67,32500.0,80.56,22800.0,2023.12,V,0.022357046391302305,0.023075778373081956,49.32,-0.24711485912654488,0.2668182847850265,-0.5299015337104228,0.3308923912052826,26.666666666666668,0.1772876381874084,2024-10,0.7912761113800085,0.6881052707426198
씨메스,기계,2024-10-24,19900.0,3.27,30000.0,-33.67,35600.0,18.67,23100.0,2023.12,V,-0.038937479275402594,-1.3634875864988896,23.85,1.8061190901839077,-0.9737450922866786,-0.5780837016141464,0.3308923912052826,-23.0,0.1772876381874084,2024-10,0.14155345390205132,0.5353293907970298
에이치엔에스하이텍,전자장비와기기,2024-10-25,16770.0,-3.51,22000.0,-23.77,19390.0,-11.86,16980.0,2023.12,V,0.0218195550691028,0.12120985314451553,10.28,1.4231614362569753,1.9742548536401063,-0.9399084846092639,0.3308923912052826,-22.818181818181817,0.1772876381874084,2024-10,0.5457560468768179,0.6331504020937077
웨이비스,우주항공과국방,2024-10-25,8910.0,1.83,15000.0,-40.6,18010.0,20.07,10890.0,2023.12,V,-0.008419460538609565,-2.7295139073172447,220.89,-0.5521596176555358,-0.9057339920597467,0.2903106486136123,0.3308923912052826,-27.4,0.1772876381874084,2024-10,1.0048716607386572,0.732015326421083
클로봇,기계,2024-10-28,7770.0,-4.07,13000.0,-40.23,12500.0,-3.85,10070.0,2023.12,V,0.0049357627725307,-2.155785128146284,32.45,0.4726717291448866,-1.1307331206300475,0.2506297582772638,0.3308923912052826,-22.538461538461537,0.1772876381874084,2024-10,1.1953157494929065,0.7676904334241414
성우,전기제품,2024-10-31,20100.0,-5.19,32000.0,-37.19,32000.0,0.0,28000.0,2023.12,V,0.022800169008077464,0.06443431307385425,47.47,-0.12548384175015612,1.0149403872812772,-0.09370916080011872,0.3308923912052826,-12.5,0.1772876381874084,2024-10,1.7214307483301794,0.8483130339835627
에이럭스,교육서비스,2024-11-01,9320.0,-2.82,16000.0,-41.75,12460.0,-22.13,9880.0,2023.12,V,0.01847151752013492,0.03342963437795205,29.32,0.20205982774936324,0.09909166166898392,-0.43669729379172295,0.3308923912052826,-38.25,0.1900383085012436,2024-11,0.967883786698938,0.7246974907033544
탑런토탈솔루션,자동차부품,2024-11-01,10870.0,-2.07,18000.0,-39.61,15120.0,-16.0,13740.0,2023.12,V,0.017080604861924,0.03883411965521941,297.62,-0.48856150556027206,0.7214187968282029,0.1141879710807626,0.3308923912052826,-23.666666666666668,0.1900383085012436,2024-11,1.9952939143644541,0.8803020830248881
에이치이엠파마(구.에이치이엠),건강관리업체및서비스,2024-11-05,13330.0,-2.34,23000.0,-42.04,20500.0,-10.87,16400.0,2024.09,,-0.013630254272910067,-0.4452939825505196,82.66,-0.48674611724122147,-0.25579332748508177,-0.2727316910308777,0.3308923912052826,-28.695652173913043,0.1900383085012436,2024-11,0.9520665771047759,0.7215305933999917
더본코리아(유가),"호텔,레스토랑,레저",2024-11-06,37900.0,1.47,34000.0,11.47,46350.0,36.32,51400.0,2023.12,V,0.017265239285580318,-0.01373161083104414,57.0,-0.1788443541445444,0.8615318905287993,-0.14802563248788123,0.3308923912052826,51.17647058823529,0.1900383085012436,2024-11,1.5633814507261996,0.8268380338132864
토모큐브,생명과학도구및서비스,2024-11-07,12710.0,0.0,16000.0,-20.56,12250.0,-23.44,10070.0,2023.12,V,-0.05901339560763281,2.531837844080589,11.67,1.6024682333435285,-1.681980985627285,-1.056224798380959,0.3308923912052826,-37.0625,0.1900383085012436,2024-11,0.5535896773112439,0.6349680218714782
에어레인,화학,2024-11-08,12130.0,-8.25,23000.0,-47.26,16450.0,-28.48,17590.0,2023.12,V,0.015312217382015717,-0.4599145374584955,32.65,0.030907397866414357,-2.0199910401385783,-0.5873285311553443,0.3308923912052826,-23.52173913043478,0.1900383085012436,2024-11,0.13292437491267428,0.5331822503171324
노머스,방송과엔터테인먼트,2024-11-12,19950.0,1.53,30200.0,-33.94,21500.0,-28.81,19400.0,2023.12,V,0.014512134879505012,-6.094801555493565,19.37,0.35029670016232944,-2.573795713415024,-1.1024737311527428,0.3308923912052826,-35.76158940397351,0.1900383085012436,2024-11,-2.887212201667137,0.05278934201174326
쓰리빌리언,건강관리기술,2024-11-14,6310.0,1.28,4500.0,40.22,5410.0,20.22,4100.0,2023.12,V,-0.11080540293682593,-0.3204219279862896,93.95,-0.20687871146496487,-0.17141865427121888,-1.076821188055853,0.3308923912052826,-8.88888888888889,0.1900383085012436,2024-11,-0.42150416797603363,0.39615687203482686
